username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 20:11:10,2,"#Day30 of #DSN70daysofML

Still on SVM today but specifically KERNEL. With more variable today like Z-prime. More mathematical analysis were done today 👏👏👏

@DataScienceNIG @AiUnilorin @Dsn70daysofML @bayoadekanmbi @o_funminiyi #MachineLearning","[{'text': 'Day30', 'indices': [15, 21]}, {'text': 'DSN70daysofML', 'indices': [25, 39]}]"
techtrendingnow,"Follow me for update about what trend in tech right now : GPT-3 | AI | BlockChain etc... Like My Work? plz, Buy Me A coffee: https://t.co/UWL6Aa3dbq",,81,584,43316,2018-06-22 10:41:21,2020-07-30 20:10:31,2,"#Day30 of #DSN70daysofML

Still on SVM today but specifically KERNEL. With more variable today like Z-prime. More mathematical analysis were done today 👏👏👏

@DataScienceNIG @AiUnilorin @Dsn70daysofML @bayoadekanmbi @o_funminiyi #MachineLearning","[{'text': 'Day30', 'indices': [15, 21]}, {'text': 'DSN70daysofML', 'indices': [25, 39]}]"
fikkyman1,"Christ! 📢
Tech boy 💻
United ✨✨",Nigeria,417,74,293,2014-09-06 18:56:18,2020-07-30 20:10:26,2,"#Day30 of #DSN70daysofML

Still on SVM today but specifically KERNEL. With more variable today like Z-prime. More mathematical analysis were done today 👏👏👏

@DataScienceNIG @AiUnilorin @Dsn70daysofML @bayoadekanmbi @o_funminiyi #MachineLearning","[{'text': 'Day30', 'indices': [0, 6]}, {'text': 'DSN70daysofML', 'indices': [10, 24]}, {'text': 'MachineLearning', 'indices': [228, 244]}]"
StephensPrecy,"pharmacist.
aspiring data scientist",Nigeria,1656,1413,4116,2011-11-30 22:23:29,2020-07-30 19:41:51,2,"For 30 days now, I've been on the exciting journey to learning machine learning with @DataScienceNIG . It's been exciting and I sincerely hope to be task ready when we're done in 40 days. #DSN70daysofML",[]
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 19:27:27,2,"For 30 days now, I've been on the exciting journey to learning machine learning with @DataScienceNIG . It's been exciting and I sincerely hope to be task ready when we're done in 40 days. #DSN70daysofML",[]
IzuPharm,pharmacist| teacher | tech lover| aspiring data scientist,"Port Harcourt, Nigeria",399,223,281,2018-10-21 09:59:32,2020-07-30 19:26:11,2,"For 30 days now, I've been on the exciting journey to learning machine learning with @DataScienceNIG . It's been exciting and I sincerely hope to be task ready when we're done in 40 days. #DSN70daysofML","[{'text': 'DSN70daysofML', 'indices': [188, 202]}]"
BlkHwk0ps,Ipad Pro & IOS 14 beta .: ML?,Just were I have to be.,1088,1285,71064,2017-12-13 06:35:55,2020-07-30 16:54:01,4,"Day 28: Completing SVM from scratch -  practical machine learning tutorial with python p.28 @DataScienceNIG 

*Creating SVM from scratch completed*

•Equation for hyperplane: X•W+b

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3 https://t.co/dINZlqllA2",[]
techtrendingnow,"Follow me for update about what trend in tech right now : GPT-3 | AI | BlockChain etc... Like My Work? plz, Buy Me A coffee: https://t.co/UWL6Aa3dbq",,81,584,43316,2018-06-22 10:41:21,2020-07-30 16:53:10,4,"Day 28: Completing SVM from scratch -  practical machine learning tutorial with python p.28 @DataScienceNIG 

*Creating SVM from scratch completed*

•Equation for hyperplane: X•W+b

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3 https://t.co/dINZlqllA2",[]
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 16:53:04,4,"Day 28: Completing SVM from scratch -  practical machine learning tutorial with python p.28 @DataScienceNIG 

*Creating SVM from scratch completed*

•Equation for hyperplane: X•W+b

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3 https://t.co/dINZlqllA2",[]
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician 👨‍🔬 ¦  #Human,Switzerland,259,5098,217799,2018-11-18 10:50:47,2020-07-30 16:52:11,4,"Day 28: Completing SVM from scratch -  practical machine learning tutorial with python p.28 @DataScienceNIG 

*Creating SVM from scratch completed*

•Equation for hyperplane: X•W+b

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3 https://t.co/dINZlqllA2",[]
SamuelMbah_,Data Analytics Enthusiast | iTeach MS-Excel & PowerBI || Limitless 🐆 || #Excel #PowerBI #Python #Tableau  #ML,Nigeria,631,2305,5021,2012-10-26 09:19:08,2020-07-30 16:51:59,4,"Day 28: Completing SVM from scratch -  practical machine learning tutorial with python p.28 @DataScienceNIG 

*Creating SVM from scratch completed*

•Equation for hyperplane: X•W+b

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3 https://t.co/dINZlqllA2","[{'text': 'DSN70DaysOfML', 'indices': [182, 196]}, {'text': 'AIBootcamp2020', 'indices': [197, 212]}, {'text': 'MachineLearning', 'indices': [213, 229]}, {'text': 'Python3', 'indices': [230, 238]}]"
andrewmorrisuk,Passionate about how IT solutions can bring positive value to our business and personal lives. Proud #autisticparent,Bedford,894,11393,423094,2014-02-23 21:58:16,2020-07-30 15:05:44,1,"Today at the #70daysofML we looked at how Kernels work in general. The default Kernel for Sklearn's SVM is the RBF(Radial Basis Function) Kernel.
@DataScienceNIG 
@Dsn70daysofML 
#MachineLearning","[{'text': '70daysofML', 'indices': [34, 45]}]"
Gladdens_Eniola,Python programmer | SQL | Data Science & ML Enthusiast | CS Undergrad.,"Lagos, Nigeria",275,77,158,2016-09-26 17:46:45,2020-07-30 15:04:58,1,"Today at the #70daysofML we looked at how Kernels work in general. The default Kernel for Sklearn's SVM is the RBF(Radial Basis Function) Kernel.
@DataScienceNIG 
@Dsn70daysofML 
#MachineLearning","[{'text': '70daysofML', 'indices': [13, 24]}, {'text': 'MachineLearning', 'indices': [179, 195]}]"
Pardoe_AI,"#AI #Influencer, #Advisor & #Investor. Host https://t.co/KgQ8kD7Wn4 Founder of @Informed_AI @Neurons_AI & @Awards_AI #intoAI CEO @Pardoe_VC CAIO @Combined_Intell",Global,7406,15150,185750,2014-07-06 12:41:41,2020-07-30 04:47:10,5,"Day 27: SVM Optimization - Practical Machine Learning Tutorial with Python p.27
@DataScienceNIG 

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3","[{'text': 'DSN70DaysOfML', 'indices': [115, 129]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 01:47:06,1,"#Day29 @DataScienceNIG #DSN70DaysOfML @AiPlus_FUTA @spatialdatasci #geospatial #GIS
SVM perform much better when data is linearly separable, Transformation is carry out on old hyperplane to create a new one that enhance SVM to perform better on Nonlinear separable data..1/2","[{'text': 'Day29', 'indices': [19, 25]}, {'text': 'DSN70DaysOfML', 'indices': [42, 56]}, {'text': 'geospatial', 'indices': [86, 97]}, {'text': 'GIS', 'indices': [98, 102]}]"
elisha_ekanem,,,1334,328,546,2017-08-22 12:38:28,2020-07-30 01:46:41,1,"#Day29 @DataScienceNIG #DSN70DaysOfML @AiPlus_FUTA @spatialdatasci #geospatial #GIS
SVM perform much better when data is linearly separable, Transformation is carry out on old hyperplane to create a new one that enhance SVM to perform better on Nonlinear separable data..1/2","[{'text': 'Day29', 'indices': [0, 6]}, {'text': 'DSN70DaysOfML', 'indices': [23, 37]}, {'text': 'geospatial', 'indices': [67, 78]}, {'text': 'GIS', 'indices': [79, 83]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 01:41:17,1,"The different in SVM hyperplane and decision boundary is that SVM hyperplane map entries to either 1 or-1 while decision boundary hyperplane separate the point at zero(0).
@DataScienceNIG #Day28 #DSN70DaysOfML @AiPlus_FUTA #GIS",[]
elisha_ekanem,,,1334,328,546,2017-08-22 12:38:28,2020-07-30 01:39:49,1,"The different in SVM hyperplane and decision boundary is that SVM hyperplane map entries to either 1 or-1 while decision boundary hyperplane separate the point at zero(0).
@DataScienceNIG #Day28 #DSN70DaysOfML @AiPlus_FUTA #GIS","[{'text': 'Day28', 'indices': [188, 194]}, {'text': 'DSN70DaysOfML', 'indices': [195, 209]}, {'text': 'GIS', 'indices': [223, 227]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 01:36:54,1,It has come to knowledge that during SVM optimization it is the convex optimization that is perform .@DataScienceNIG #DSN70DaysOfML @AiPlus_FUTA @GIS,[]
elisha_ekanem,,,1334,328,546,2017-08-22 12:38:28,2020-07-30 01:36:03,1,It has come to knowledge that during SVM optimization it is the convex optimization that is perform .@DataScienceNIG #DSN70DaysOfML @AiPlus_FUTA @GIS,"[{'text': 'DSN70DaysOfML', 'indices': [117, 131]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 01:32:32,1,"The training time of SVM depend largely on the Dataset ,and convex optimization is considered valuable because we can tell when point of optimization is reached. #DSN70DaysOfML @DataScienceNIG @AiPlus_FUTA #Day26",[]
elisha_ekanem,,,1334,328,546,2017-08-22 12:38:28,2020-07-30 01:31:39,1,"The training time of SVM depend largely on the Dataset ,and convex optimization is considered valuable because we can tell when point of optimization is reached. #DSN70DaysOfML @DataScienceNIG @AiPlus_FUTA #Day26","[{'text': 'DSN70DaysOfML', 'indices': [162, 176]}, {'text': 'Day26', 'indices': [206, 212]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 01:28:10,1,"#Day25_28
#DSN70DaysOfML @DataScienceNIG @AiPlus_FUTA 
We used Object in SVM so we can train it and save and not have to retrain, while in KnearestNeighbor is not so because every prediction need a retrain .","[{'text': 'Day25_28', 'indices': [19, 28]}, {'text': 'DSN70DaysOfML', 'indices': [29, 43]}]"
elisha_ekanem,,,1334,328,546,2017-08-22 12:38:28,2020-07-30 01:27:23,1,"#Day25_28
#DSN70DaysOfML @DataScienceNIG @AiPlus_FUTA 
We used Object in SVM so we can train it and save and not have to retrain, while in KnearestNeighbor is not so because every prediction need a retrain .","[{'text': 'Day25_28', 'indices': [0, 9]}, {'text': 'DSN70DaysOfML', 'indices': [10, 24]}]"
machine_ml,"Here, we retweet everything related to #MachineLearning
-
Data Science with Python: https://t.co/0HeXi52hwW
-
IBM Data Science Professional: https://t.co/NGM1EBnTyB",,21,10761,132259,2018-06-06 04:55:52,2020-07-30 01:17:08,2,"#Day28 and #Day29 of #DSN70DaysOfML 

Our first SVM algorithm ( linearly separable data) was completed. Kernel introduced on #Day29 helps in creating multiple dimensions incase of non-linearly separable data.... 

@DataScienceNIG #MachineLearning @AiUnilorin","[{'text': 'Day28', 'indices': [15, 21]}, {'text': 'Day29', 'indices': [26, 32]}, {'text': 'DSN70DaysOfML', 'indices': [36, 50]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 01:16:27,2,"#Day28 and #Day29 of #DSN70DaysOfML 

Our first SVM algorithm ( linearly separable data) was completed. Kernel introduced on #Day29 helps in creating multiple dimensions incase of non-linearly separable data.... 

@DataScienceNIG #MachineLearning @AiUnilorin","[{'text': 'Day28', 'indices': [15, 21]}, {'text': 'Day29', 'indices': [26, 32]}, {'text': 'DSN70DaysOfML', 'indices': [36, 50]}]"
fikkyman1,"Christ! 📢
Tech boy 💻
United ✨✨",Nigeria,417,74,293,2014-09-06 18:56:18,2020-07-30 01:16:09,2,"#Day28 and #Day29 of #DSN70DaysOfML 

Our first SVM algorithm ( linearly separable data) was completed. Kernel introduced on #Day29 helps in creating multiple dimensions incase of non-linearly separable data.... 

@DataScienceNIG #MachineLearning @AiUnilorin","[{'text': 'Day28', 'indices': [0, 6]}, {'text': 'Day29', 'indices': [11, 17]}, {'text': 'DSN70DaysOfML', 'indices': [21, 35]}, {'text': 'Day29', 'indices': [125, 131]}, {'text': 'MachineLearning', 'indices': [230, 246]}]"
youngapp_pf,"AI-driven text data extracting APIs for business automation 🙌 🙌
#API #OCR #Machinelearning #AI #Automation","Paris, France",3608,2022,31400,2015-11-29 14:15:48,2020-07-30 01:05:16,5,"Day 25: Creating an SVM from scratch - Practical Machine Learning Tutorial with Python p.25 @DataScienceNIG 

•the advantage of using OOP to build SVM from scratch is to keep the states of the functions and variables.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",[]
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician 👨‍🔬 ¦  #Human,Switzerland,259,5098,217799,2018-11-18 10:50:47,2020-07-30 00:27:18,5,"Day 27: SVM Optimization - Practical Machine Learning Tutorial with Python p.27
@DataScienceNIG 

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3","[{'text': 'DSN70DaysOfML', 'indices': [115, 129]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 00:26:53,5,"Day 27: SVM Optimization - Practical Machine Learning Tutorial with Python p.27
@DataScienceNIG 

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3","[{'text': 'DSN70DaysOfML', 'indices': [115, 129]}]"
SamuelMbah_,Data Analytics Enthusiast | iTeach MS-Excel & PowerBI || Limitless 🐆 || #Excel #PowerBI #Python #Tableau  #ML,Nigeria,631,2305,5021,2012-10-26 09:19:08,2020-07-30 00:26:09,5,"Day 27: SVM Optimization - Practical Machine Learning Tutorial with Python p.27
@DataScienceNIG 

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3","[{'text': 'DSN70DaysOfML', 'indices': [98, 112]}, {'text': 'AIBootcamp2020', 'indices': [113, 128]}, {'text': 'MachineLearning', 'indices': [129, 145]}, {'text': 'Python3', 'indices': [146, 154]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 00:25:25,3,"Day 26: SVM Training - Practical Machine Learning Tutorial with Python p.26
@DataScienceNIG 

•def fit( ) performs the optimisation part of SVM.
•Generally the training time of SVM depends largely on the dataset volume.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",[]
SamuelMbah_,Data Analytics Enthusiast | iTeach MS-Excel & PowerBI || Limitless 🐆 || #Excel #PowerBI #Python #Tableau  #ML,Nigeria,631,2305,5021,2012-10-26 09:19:08,2020-07-30 00:25:13,3,"Day 26: SVM Training - Practical Machine Learning Tutorial with Python p.26
@DataScienceNIG 

•def fit( ) performs the optimisation part of SVM.
•Generally the training time of SVM depends largely on the dataset volume.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3","[{'text': 'DSN70DaysOfML', 'indices': [221, 235]}, {'text': 'AIBootcamp2020', 'indices': [236, 251]}, {'text': 'MachineLearning', 'indices': [252, 268]}, {'text': 'Python3', 'indices': [269, 277]}]"
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician 👨‍🔬 ¦  #Human,Switzerland,259,5098,217799,2018-11-18 10:50:47,2020-07-30 00:24:04,5,"Day 25: Creating an SVM from scratch - Practical Machine Learning Tutorial with Python p.25 @DataScienceNIG 

•the advantage of using OOP to build SVM from scratch is to keep the states of the functions and variables.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",[]
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-30 00:23:58,5,"Day 25: Creating an SVM from scratch - Practical Machine Learning Tutorial with Python p.25 @DataScienceNIG 

•the advantage of using OOP to build SVM from scratch is to keep the states of the functions and variables.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",[]
SamuelMbah_,Data Analytics Enthusiast | iTeach MS-Excel & PowerBI || Limitless 🐆 || #Excel #PowerBI #Python #Tableau  #ML,Nigeria,631,2305,5021,2012-10-26 09:19:08,2020-07-30 00:23:27,5,"Day 25: Creating an SVM from scratch - Practical Machine Learning Tutorial with Python p.25 @DataScienceNIG 

•the advantage of using OOP to build SVM from scratch is to keep the states of the functions and variables.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3","[{'text': 'DSN70DaysOfML', 'indices': [219, 233]}, {'text': 'AIBootcamp2020', 'indices': [234, 249]}, {'text': 'MachineLearning', 'indices': [250, 266]}, {'text': 'Python3', 'indices': [267, 275]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-29 23:27:08,1,"Day 29: #DSN70DaysOfML. We learnt about Kernels. They are used with SVM to work with multidimensional data by transforming this data into some sort of a linear one for classification to be done.

I did some additional reading on Data Preprocessing (MinMaxScaler).","[{'text': 'DSN70DaysOfML', 'indices': [22, 36]}]"
M4Mayowa,"**Civil Engineering**Data Science**Arts**               
               #Jw
'I just wanna perspire to acquire and feel alright'",,126,43,77,2020-06-12 20:54:27,2020-07-29 23:26:14,1,"Day 29: #DSN70DaysOfML. We learnt about Kernels. They are used with SVM to work with multidimensional data by transforming this data into some sort of a linear one for classification to be done.

I did some additional reading on Data Preprocessing (MinMaxScaler).","[{'text': 'DSN70DaysOfML', 'indices': [8, 22]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-29 22:59:27,3,"Day [29/70]
KERNELS
*A kernel is a similarity function which takes two inputs and outputs their similarity.
*Kernels basically augment our svm machine learning algorithm...
*Kernels are done with inner/dot products.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",[]
techtrendingnow,"Follow me for update about what trend in tech right now : GPT-3 | AI | BlockChain etc... Like My Work? plz, Buy Me A coffee: https://t.co/UWL6Aa3dbq",,81,584,43317,2018-06-22 10:41:21,2020-07-29 22:59:16,3,"Day [29/70]
KERNELS
*A kernel is a similarity function which takes two inputs and outputs their similarity.
*Kernels basically augment our svm machine learning algorithm...
*Kernels are done with inner/dot products.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",[]
CodeGnuts,Just a bot helping coders show their progress. Automation built in #NodeJs by @AdamSpiceOnline. #100DaysOfCode,,0,1540,195633,2020-05-28 22:26:07,2020-07-29 22:59:16,3,"Day [29/70]
KERNELS
*A kernel is a similarity function which takes two inputs and outputs their similarity.
*Kernels basically augment our svm machine learning algorithm...
*Kernels are done with inner/dot products.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",[]
gold_ochim,...🌇,"Abuja, Nigeria",507,112,227,2018-02-25 19:40:54,2020-07-29 22:59:11,3,"Day [29/70]
KERNELS
*A kernel is a similarity function which takes two inputs and outputs their similarity.
*Kernels basically augment our svm machine learning algorithm...
*Kernels are done with inner/dot products.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning","[{'text': 'DSN70DaysOfML', 'indices': [216, 230]}, {'text': 'Python', 'indices': [231, 238]}, {'text': 'CodeNewbie', 'indices': [239, 250]}, {'text': 'MachineLearning', 'indices': [251, 267]}]"
api_daily,API News communicate on fresh news about API Technology ✊ on keywords #api #backend 🙌🙌,,2684,1650,23327,2020-01-22 16:35:54,2020-07-29 22:45:20,3,"#Day29 of Machine Learning with @DataScienceNIG .I learned about kernels, a function that checks similarities between 2 inputs.
#MachineLearning
@AiLautech 
@o_funminiyi 
@wimlds 
#70daysofML
@Dsn70daysofML","[{'text': 'Day29', 'indices': [14, 20]}]"
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician 👨‍🔬 ¦  #Human,Switzerland,259,5098,217799,2018-11-18 10:50:47,2020-07-29 22:15:04,3,"#Day29 of Machine Learning with @DataScienceNIG .I learned about kernels, a function that checks similarities between 2 inputs.
#MachineLearning
@AiLautech 
@o_funminiyi 
@wimlds 
#70daysofML
@Dsn70daysofML","[{'text': 'Day29', 'indices': [14, 20]}]"
BrainRoaring,"Unapologetically multidisciplinarian. Musings on tech, business, geopolitics and culture.",,1,1494,88360,2018-04-21 19:48:36,2020-07-29 22:14:59,3,"#Day29 of Machine Learning with @DataScienceNIG .I learned about kernels, a function that checks similarities between 2 inputs.
#MachineLearning
@AiLautech 
@o_funminiyi 
@wimlds 
#70daysofML
@Dsn70daysofML","[{'text': 'Day29', 'indices': [14, 20]}]"
v_fadare,"God Over Everything//A Mathematician//Tech enthusiast  https://t.co/Glb4WwaYg5 Web Developer//Data Scientist//Entrepreneur//
[email].",Nigeria,623,210,417,2016-05-08 13:58:00,2020-07-29 22:14:31,3,"#Day29 of Machine Learning with @DataScienceNIG .I learned about kernels, a function that checks similarities between 2 inputs.
#MachineLearning
@AiLautech 
@o_funminiyi 
@wimlds 
#70daysofML
@Dsn70daysofML","[{'text': 'Day29', 'indices': [0, 6]}, {'text': 'MachineLearning', 'indices': [128, 144]}, {'text': '70daysofML', 'indices': [180, 191]}]"
moneyrealtorbot,Sharing the best of @themoneyrealtor,,27,63,1997,2020-07-25 22:22:02,2020-07-29 22:05:08,4,"#Day29 of #DSN70daysofML @DataScienceNIG
Intro to #kernels.
Kernels is used with the SVM to take a new perspective and translate into further dimensions to find a linearly separable case.
#python #machinelearning #ArtificialInteligence","[{'text': 'Day29', 'indices': [17, 23]}, {'text': 'DSN70daysofML', 'indices': [27, 41]}, {'text': 'kernels', 'indices': [67, 75]}]"
youngapp_pf,"AI-driven text data extracting APIs for business automation 🙌 🙌
#API #OCR #Machinelearning #AI #Automation","Paris, France",3608,2022,31400,2015-11-29 14:15:48,2020-07-29 22:05:02,4,"#Day29 of #DSN70daysofML @DataScienceNIG
Intro to #kernels.
Kernels is used with the SVM to take a new perspective and translate into further dimensions to find a linearly separable case.
#python #machinelearning #ArtificialInteligence","[{'text': 'Day29', 'indices': [17, 23]}, {'text': 'DSN70daysofML', 'indices': [27, 41]}, {'text': 'kernels', 'indices': [67, 75]}]"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,506,2020-06-29 07:01:47,2020-07-29 21:23:17,4,"#Day29 of #DSN70daysofML @DataScienceNIG
Intro to #kernels.
Kernels is used with the SVM to take a new perspective and translate into further dimensions to find a linearly separable case.
#python #machinelearning #ArtificialInteligence","[{'text': 'Day29', 'indices': [17, 23]}, {'text': 'DSN70daysofML', 'indices': [27, 41]}, {'text': 'kernels', 'indices': [67, 75]}]"
